Games,Win,Total_TDs,Yards_Allowed,Off_TDs_Allowed,Total_TDs_Allowed,Yards_Per_Game_Allowed,Opp_First_Downs,Opp_Completions_Allowed,Pass_Yards_Per_Game_Allowed,Rush_Yards_Per_Game_Allowed,Avg_Points_Per_Game_Allowed,Points_Per_Game,Opponent_Third_Percent,Win_Percentage,Yards_Allowed_Per_Game,TD_Allowed_Per_Game,Opp_First_Downs_Per_Game,Opp_Completions_Per_Game_Allowed,Third_Percent_Median
12,5,31,4764,43,44,397,258,238,232.9,164.1,28.6,20.2,0.429,0.417,397.000,3.667,21.500,19.833,1.000
13,11,65,3725,21,23,286.5,194,197,180.3,106.2,13.9,38.2,0.347,0.846,286.538,1.769,14.923,15.154,0.000
13,8,57,5214,38,39,401.1,276,269,233.2,167.8,24.2,33.5,0.393,0.615,401.077,3.000,21.231,20.692,0.000
14,10,69,5213,45,48,372.4,243,249,234.7,137.6,26.6,39.7,0.371,0.714,372.357,3.429,17.357,17.786,0.000
12,3,30,4961,46,49,413.4,266,231,235,178.4,30.8,20.7,0.434,0.250,413.417,4.083,22.167,19.250,1.000
13,8,48,5370,42,43,413.1,269,239,232.9,180.2,26.2,29.2,0.382,0.615,413.077,3.308,20.692,18.385,0.000
12,3,38,4930,48,49,410.8,235,155,197.5,213.3,31.6,24.4,0.441,0.250,410.833,4.083,19.583,12.917,1.000
14,12,73,5890,38,41,420.7,288,286,258.6,162.1,24.7,39.5,0.33,0.857,420.714,2.929,20.571,20.429,0.000
13,10,64,5380,36,39,413.8,280,265,218.5,195.3,24.7,38.5,0.393,0.769,413.846,3.000,21.538,20.385,0.000
13,11,91,4684,38,41,360.3,242,212,214.9,145.4,23.5,52.4,0.339,0.846,360.308,3.154,18.615,16.308,0.000
13,7,43,5577,45,48,429,279,283,268.4,160.6,28.9,27.7,0.423,0.538,429.000,3.692,21.462,21.769,1.000
14,10,62,4500,27,29,321.4,241,232,170.9,150.6,15.9,34.8,0.353,0.714,321.429,2.071,17.214,16.571,0.000
13,8,51,4976,39,40,382.8,246,197,216.2,166.6,24.4,30.3,0.348,0.615,382.769,3.077,18.923,15.154,0.000
13,8,47,4925,30,33,378.8,263,279,218.9,159.9,22.1,30.2,0.361,0.615,378.846,2.538,20.231,21.462,0.000
12,1,32,6355,64,72,529.6,297,282,341,188.6,45.9,23,0.414,0.083,529.583,6.000,24.750,23.500,1.000
12,6,35,4862,39,43,405.2,252,200,203.9,201.3,28.6,23.3,0.448,0.500,405.167,3.583,21.000,16.667,1.000
13,9,57,4103,28,34,315.6,230,254,211.2,104.5,21,32.1,0.331,0.692,315.615,2.615,17.692,19.538,0.000
13,11,69,4637,36,37,356.7,234,202,201,155.7,22.2,40.2,0.308,0.846,356.692,2.846,18.000,15.538,0.000
12,4,36,5616,55,58,468,271,247,259.5,208.5,38.3,25.4,0.388,0.333,468.000,4.833,22.583,20.583,0.000
14,10,60,5852,42,48,418,311,264,243.9,174.1,26.6,32.8,0.373,0.714,418.000,3.429,22.214,18.857,0.000
13,10,68,4794,36,39,368.8,266,304,252.1,116.7,24.8,40.2,0.456,0.769,368.769,3.000,20.462,23.385,1.000
12,2,30,6130,66,71,510.8,282,204,252.6,258.3,45.2,18.8,0.474,0.167,510.833,5.917,23.500,17.000,1.000
12,1,13,5156,54,57,429.7,256,206,224.3,205.4,37,9.8,0.397,0.083,429.667,4.750,21.333,17.167,1.000
12,6,41,3911,29,32,325.9,208,162,161.5,164.4,22.3,26.4,0.335,0.500,325.917,2.667,17.333,13.500,0.000
12,4,27,3771,26,27,314.3,192,159,171.8,142.4,21.1,18.8,0.34,0.333,314.250,2.250,16.000,13.250,0.000
14,14,94,3940,21,21,281.4,232,222,156.6,124.8,12.1,51.6,0.322,1.000,281.429,1.500,16.571,15.857,0.000
13,8,58,4882,43,47,375.5,252,221,227.4,148.2,29,36.7,0.399,0.615,375.538,3.615,19.385,17.000,1.000
13,7,61,4683,36,38,360.2,256,267,244.5,115.8,22.8,35.1,0.363,0.538,360.231,2.923,19.692,20.538,0.000
13,8,54,5405,33,34,415.8,290,298,266.8,149,21.8,33.2,0.344,0.615,415.769,2.615,22.308,22.923,0.000
12,1,27,6353,72,76,529.4,311,304,315.8,213.6,46.8,18.2,0.468,0.083,529.417,6.333,25.917,25.333,1.000
12,4,45,5778,54,55,481.5,284,231,242.9,238.6,35.4,29.7,0.452,0.333,481.500,4.583,23.667,19.250,1.000
12,5,62,6335,59,63,527.9,310,253,290.2,237.8,38.8,38.4,0.465,0.417,527.917,5.250,25.833,21.083,1.000
13,8,42,3940,28,30,303.1,207,217,174.7,128.4,18.9,26.3,0.357,0.615,303.077,2.308,15.923,16.692,0.000
12,3,37,5557,50,56,463.1,264,239,239.1,224,36,24.8,0.384,0.250,463.083,4.667,22.000,19.917,0.000
12,3,22,5191,45,48,432.6,266,235,242,190.6,31.8,15.3,0.408,0.250,432.583,4.000,22.167,19.583,1.000
13,8,56,4665,33,35,358.8,249,277,219.8,139.1,22.9,33.2,0.409,0.615,358.846,2.692,19.154,21.308,1.000
12,4,31,4919,40,40,409.9,259,176,211.1,198.8,26.9,20.8,0.424,0.333,409.917,3.333,21.583,14.667,1.000
12,2,30,5126,48,49,427.2,255,221,229.8,197.3,31.2,20.5,0.447,0.167,427.167,4.083,21.250,18.417,1.000
12,6,36,5122,41,46,426.8,255,220,237.6,189.3,30.2,22.3,0.402,0.500,426.833,3.833,21.250,18.333,1.000
13,9,59,5116,37,43,393.5,265,250,242.8,150.7,26.5,33.8,0.413,0.692,393.538,3.308,20.385,19.231,1.000
12,4,25,4899,37,39,408.3,261,204,213.5,194.8,26.3,19.2,0.453,0.333,408.250,3.250,21.750,17.000,1.000
13,12,57,3269,18,18,251.5,183,189,170.8,80.7,12.2,35.2,0.267,0.923,251.462,1.385,14.077,14.538,0.000
13,10,61,4429,30,32,340.7,246,223,197.5,143.2,22,35.8,0.383,0.769,340.692,2.462,18.923,17.154,0.000
14,10,80,5160,37,40,368.6,275,230,208.1,160.5,22.9,42.1,0.336,0.714,368.571,2.857,19.643,16.429,0.000
13,7,39,4867,38,38,374.4,254,269,225.1,149.3,25.3,26.2,0.342,0.538,374.385,2.923,19.538,20.692,0.000
12,1,15,5199,45,50,433.3,255,189,217.8,215.5,33,11.7,0.404,0.083,433.250,4.167,21.250,15.750,1.000
12,3,27,4448,34,37,370.7,250,265,254.3,116.3,24.6,19.5,0.439,0.250,370.667,3.083,20.833,22.083,1.000
13,9,57,5543,42,43,426.4,287,266,249.8,176.5,26.8,33.8,0.419,0.692,426.385,3.308,22.077,20.462,1.000
12,0,14,5811,52,55,484.3,309,254,260.9,223.3,35.7,9.8,0.482,0.000,484.250,4.583,25.750,21.167,1.000
13,7,52,4829,37,40,371.5,255,243,231.3,140.2,26.8,32.2,0.398,0.538,371.462,3.077,19.615,18.692,1.000
14,13,51,3531,20,21,252.2,200,213,165.6,86.6,13.2,29.4,0.279,0.929,252.214,1.500,14.286,15.214,0.000
13,8,49,5235,41,43,402.7,287,245,203.4,199.3,26.2,29,0.478,0.615,402.692,3.308,22.077,18.846,1.000
13,8,42,4852,35,36,373.2,245,247,215.1,158.2,22.2,25.7,0.368,0.615,373.231,2.769,18.846,19.000,0.000
13,7,48,4541,35,36,349.3,232,240,205.2,144.2,23,27.7,0.352,0.538,349.308,2.769,17.846,18.462,0.000
14,12,71,5848,38,39,417.7,297,356,264.8,152.9,23.1,39.1,0.378,0.857,417.714,2.786,21.214,25.429,0.000
13,9,58,5132,40,41,394.8,283,273,215.9,178.8,24.4,33.5,0.459,0.692,394.769,3.154,21.769,21.000,1.000
12,3,31,4793,45,48,399.4,239,227,219.3,180.2,30.2,22.8,0.407,0.250,399.417,4.000,19.917,18.917,1.000
13,9,54,4820,38,38,370.8,261,210,214.6,156.2,24.8,31.9,0.309,0.692,370.769,2.923,20.077,16.154,0.000
12,2,32,6594,66,71,549.5,290,218,250,299.5,44.6,20.9,0.452,0.167,549.500,5.917,24.167,18.167,1.000
13,7,55,5241,35,38,403.2,278,237,220.7,182.5,24.5,32.7,0.4,0.538,403.154,2.923,21.385,18.231,1.000
13,9,55,4528,25,30,348.3,231,267,227.8,120.5,17.8,31.8,0.363,0.692,348.308,2.308,17.769,20.538,0.000
14,12,71,5808,41,43,414.9,308,280,263.1,151.7,25.1,39.6,0.387,0.857,414.857,3.071,22.000,20.000,0.000
12,5,35,5082,36,40,423.5,287,267,256.2,167.3,27.1,26.2,0.401,0.417,423.500,3.333,23.917,22.250,1.000
13,9,42,4760,32,34,366.2,280,240,198.2,168,22.4,27.2,0.419,0.692,366.154,2.615,21.538,18.462,1.000
13,7,43,5276,45,46,405.8,267,229,217.9,187.9,27.5,27.4,0.442,0.538,405.846,3.538,20.538,17.615,1.000
14,12,87,5284,40,42,377.4,283,330,268,109.4,22.6,45.5,0.356,0.857,377.429,3.000,20.214,23.571,0.000
13,11,50,4552,34,36,350.2,233,225,212.5,137.6,22.1,32.8,0.337,0.846,350.154,2.769,17.923,17.308,0.000
13,10,68,5004,27,33,384.9,287,290,242.5,142.4,21.6,39.1,0.314,0.769,384.923,2.538,22.077,22.308,0.000
13,8,49,4816,37,38,370.5,266,245,215.5,154.9,23.7,30,0.401,0.615,370.462,2.923,20.462,18.846,1.000
13,11,81,4811,31,32,370.1,271,271,204.5,165.5,20.5,45.5,0.403,0.846,370.077,2.462,20.846,20.846,1.000
13,7,59,5676,48,51,436.6,284,265,246.3,190.3,31.4,34.8,0.404,0.538,436.615,3.923,21.846,20.385,1.000
12,7,43,4576,34,38,381.3,233,249,237.3,144,26.2,28.7,0.365,0.583,381.333,3.167,19.417,20.750,0.000
13,7,43,4778,39,43,367.5,243,225,218.5,149,27.2,26.3,0.383,0.538,367.538,3.308,18.692,17.308,0.000
12,1,23,5519,55,61,459.9,295,233,224.5,235.4,38,14.9,0.565,0.083,459.917,5.083,24.583,19.417,1.000
14,10,54,5097,41,43,364.1,246,213,202.7,161.4,24.4,29.6,0.349,0.714,364.071,3.071,17.571,15.214,0.000
13,6,44,5366,48,49,412.8,275,331,312,100.8,29.8,26.5,0.416,0.462,412.769,3.769,21.154,25.462,1.000
12,5,38,4951,47,54,412.6,269,286,271.8,140.8,33.3,26.8,0.412,0.417,412.583,4.500,22.417,23.833,1.000
12,6,43,4611,35,36,384.3,237,218,224.6,159.7,25.2,29.4,0.364,0.500,384.250,3.000,19.750,18.167,0.000
13,11,57,4550,31,32,350,228,221,196.2,153.8,20.3,34.1,0.373,0.846,350.000,2.462,17.538,17.000,0.000
12,2,16,4209,35,43,350.8,238,215,211,139.8,28.6,13.8,0.39,0.167,350.750,3.583,19.833,17.917,0.000
14,10,53,4693,34,39,335.2,255,293,214.6,120.6,21.2,29.7,0.327,0.714,335.214,2.786,18.214,20.929,0.000
12,1,24,5226,62,68,435.5,288,212,210.9,224.6,41.9,17.1,0.459,0.083,435.500,5.667,24.000,17.667,1.000
14,11,56,4804,30,31,343.1,280,344,253.8,89.4,19,32.3,0.322,0.786,343.143,2.214,20.000,24.571,0.000
13,7,38,4773,41,42,367.2,243,250,229.8,137.4,25.4,22.7,0.335,0.538,367.154,3.231,18.692,19.231,0.000
12,4,37,4277,28,33,356.4,222,213,225.6,130.8,25.3,25.1,0.36,0.333,356.417,2.750,18.500,17.750,0.000
12,2,42,5683,41,42,473.6,286,278,298.6,175,29.8,24.9,0.409,0.167,473.583,3.500,23.833,23.167,1.000
12,5,35,5021,43,46,418.4,255,200,211.1,207.3,29,23.8,0.425,0.417,418.417,3.833,21.250,16.667,1.000
13,8,46,5294,34,39,407.2,275,238,224.2,183.1,25.8,29.3,0.368,0.615,407.231,3.000,21.154,18.308,0.000
13,9,78,6185,54,55,475.8,304,250,253.5,222.3,32.2,44.2,0.41,0.692,475.769,4.231,23.385,19.231,1.000
12,6,37,4760,38,41,396.7,229,271,249.3,147.4,27.3,23.9,0.395,0.500,396.667,3.417,19.083,22.583,1.000
13,8,57,5441,48,51,418.5,281,248,217.1,201.5,30.5,35.8,0.343,0.615,418.538,3.923,21.615,19.077,0.000
12,7,49,5061,44,45,421.8,280,219,251.3,170.4,28.6,33,0.455,0.583,421.750,3.750,23.333,18.250,1.000
12,6,54,5798,55,58,483.2,276,230,313.6,169.6,35.9,34.1,0.436,0.500,483.167,4.833,23.000,19.167,1.000
13,7,39,4577,30,33,352.1,253,240,228.4,123.7,21.4,24.8,0.394,0.538,352.077,2.538,19.462,18.462,1.000
12,3,29,5155,46,52,429.6,257,241,230.7,198.9,33.9,21.1,0.44,0.250,429.583,4.333,21.417,20.083,1.000
12,2,38,5974,67,71,497.8,295,232,276.5,221.3,43.8,26.3,0.46,0.167,497.833,5.917,24.583,19.333,1.000
13,12,55,4706,34,36,362,248,272,239.5,122.5,21.3,34.6,0.412,0.923,362.000,2.769,19.077,20.923,1.000
13,10,63,5032,35,37,387.1,293,266,217.6,169.5,23.2,36.9,0.349,0.769,387.077,2.846,22.538,20.462,0.000
12,3,31,4615,40,46,384.6,233,221,249.2,135.4,30.3,20.6,0.384,0.250,384.583,3.833,19.417,18.417,0.000
12,5,43,4772,35,41,397.7,242,262,267.3,130.3,28,29.2,0.365,0.417,397.667,3.417,20.167,21.833,0.000
12,2,34,5620,61,62,468.3,262,161,220.5,247.8,39.3,21.8,0.469,0.167,468.333,5.167,21.833,13.417,1.000
13,9,49,4612,37,40,354.8,260,272,206.9,147.8,24.6,30.1,0.368,0.692,354.769,3.077,20.000,20.923,0.000
12,2,27,4843,47,51,403.6,226,195,232.9,170.7,33.3,19.8,0.32,0.167,403.583,4.250,18.833,16.250,0.000
13,8,35,3687,25,31,283.6,191,175,172.7,110.9,19.3,22.5,0.297,0.615,283.615,2.385,14.692,13.462,0.000
12,4,28,4394,33,36,366.2,231,262,223,143.2,24.1,18.3,0.363,0.333,366.167,3.000,19.250,21.833,0.000
13,9,64,5051,35,37,388.5,280,279,227.2,161.3,22.8,37.9,0.378,0.692,388.538,2.846,21.538,21.462,0.000
13,6,51,5954,48,52,458,297,287,270.8,187.2,32.5,31,0.381,0.462,458.000,4.000,22.846,22.077,0.000
12,4,38,5460,47,48,455,254,244,263.3,191.7,33.3,26.3,0.427,0.333,455.000,4.000,21.167,20.333,1.000
12,8,47,4070,34,37,339.2,201,181,177.9,161.3,24.6,30.8,0.451,0.667,339.167,3.083,16.750,15.083,1.000
12,1,23,5030,46,55,419.2,269,167,169.2,250,35.4,17.2,0.457,0.083,419.167,4.583,22.417,13.917,1.000
13,9,59,3966,24,25,305.1,209,227,202.5,102.5,16.3,34.8,0.306,0.692,305.077,1.923,16.077,17.462,0.000
